id, id2, image_url, distillery, desc, name, type, url
8227,{'id': 8227, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 30", 'full': "Aberlour a'Bunadh Batch 30", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-30'}
13053,{'id': 13053, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 42", 'full': "Aberlour a'Bunadh Batch 42", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-42'}
7848,{'id': 7848, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 47", 'full': "Aberlour a'Bunadh Batch 47", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-47'}
5967,{'id': 5967, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 19", 'full': "Aberlour a'Bunadh Batch 19", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-19'}
6044,{'id': 6044, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 38", 'full': "Aberlour a'Bunadh Batch 38", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-38'}
5910,{'id': 5910, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 33", 'full': "Aberlour a'Bunadh Batch 33", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-33'}
5775,{'id': 5775, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 22", 'full': "Aberlour a'Bunadh Batch 22", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-22'}
4712,{'id': 4712, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 32", 'full': "Aberlour a'Bunadh Batch 32", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-32'}
5341,{'id': 5341, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh - No Batch", 'full': "Aberlour a'Bunadh - No Batch", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-no-batch'}
6326,{'id': 6326, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 29", 'full': "Aberlour a'Bunadh Batch 29", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-29'}
6400,{'id': 6400, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 24", 'full': "Aberlour a'Bunadh Batch 24", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-24'}
7628,{'id': 7628, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 44", 'full': "Aberlour a'Bunadh Batch 44", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-44'}
4517,{'id': 4517, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 36", 'full': "Aberlour a'Bunadh Batch 36", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-36'}
7620,{'id': 7620, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 31", 'full': "Aberlour a'Bunadh Batch 31", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-31'}
6758,{'id': 6758, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 34", 'full': "Aberlour a'Bunadh Batch 34", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-34'}
6402,{'id': 6402, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 26", 'full': "Aberlour a'Bunadh Batch 26", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-26'}
8206,{'id': 8206, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 45", 'full': "Aberlour a'Bunadh Batch 45", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-45'}
21021,{'id': 21021, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'St. Nicholas Abbey', 'desc': '5-Year Rum', 'full': 'St. Nicholas Abbey 5-Year Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/st-nicholas-abbey/st-nicholas-abbey-5-year-rum'}
21392,{'id': 21392, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'St. Nicholas Abbey', 'desc': '12-Year Rum', 'full': 'St. Nicholas Abbey 12-Year Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/st-nicholas-abbey/st-nicholas-abbey-12-year-rum'}
20934,{'id': 20934, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'St. Nicholas Abbey', 'desc': '10-Year Rum', 'full': 'St. Nicholas Abbey 10-Year Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/st-nicholas-abbey/st-nicholas-abbey-10-year-rum'}
20738,{'id': 20738, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'St. Nicholas Abbey', 'desc': '15-Year Rum', 'full': 'St. Nicholas Abbey 15-Year Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/st-nicholas-abbey/st-nicholas-abbey-15-year-rum'}
4775,{'id': 4775, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': "a'Bunadh Batch 37", 'full': "Aberlour a'Bunadh Batch 37", 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-abunadh-batch-37'}
5664,{'id': 5664, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/04/06/9/202004069_aberfeldy_12_year_old_shadow_original.png', 'name': 'Aberfeldy', 'desc': '12 Year Old', 'full': 'Aberfeldy 12 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/aberfeldy/aberfeldy-12-year-old'}
17257,{'id': 17257, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': 'Batch 1', 'full': 'Aberlour - Batch 1', 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-batch-1'}
9752,{'id': 9752, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': 'Batch 2', 'full': 'Aberlour - Batch 2', 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-batch-2'}
14526,{'id': 14526, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': 'Batch 3', 'full': 'Aberlour - Batch 3', 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-batch-3'}
5032,{'id': 5032, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': '15 Year Old', 'full': 'Aberlour 15 Year Old', 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-15-year-old'}
6649,{'id': 6649, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Aberlour', 'desc': '1990', 'full': 'Aberlour 1990', 'sub': 'Scotch', 'url': 'https://flaviar.com/aberlour/aberlour-1990'}
16600,{'id': 16600, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Abhainn Dearg', 'desc': 'The Spirit Of Lewis', 'full': 'Abhainn Dearg The Spirit Of Lewis', 'sub': 'spirit', 'url': 'https://flaviar.com/abhainn-dearg/abhainn-dearg-the-spirit-of-lewis'}
20728,{'id': 20728, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/11/20/12/2020112012_ableforths_rumbullion_rum_shadow_original.png', 'name': "Ableforth's", 'desc': 'Rumbullion! Rum', 'full': "Ableforth's Rumbullion! Rum", 'sub': 'Rum', 'url': 'https://flaviar.com/ableforths/ableforths-rumbullion-rum'}
21582,{'id': 21582, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/11/05/17/2020110517_professor_cornelius_ampleforths_bathtub_gin_shadow_original.png', 'name': "Ableforth's", 'desc': 'Bathtub Gin', 'full': "Ableforth's Bathtub Gin", 'sub': 'Gin', 'url': 'https://flaviar.com/ableforths/ableforths-bathtub-gin'}
14527,{'id': 14527, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/11/10/18/2020111018_ableforths_bathtub_gin_navy_strength_shadow_original.png', 'name': "Ableforth's", 'desc': 'Bathtub Gin Navy Strength', 'full': "Ableforth's Bathtub Gin Navy Strength", 'sub': 'Gin', 'url': 'https://flaviar.com/ableforths/ableforths-bathtub-gin-navy-strength'}
23096,{'id': 23096, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/04/19/14/2019041914_ableforths_rumbullion_navy_strength_original.png', 'name': "Ableforth's", 'desc': 'Rumbullion! Navy Strength', 'full': "Ableforth's Rumbullion! Navy Strength", 'sub': 'Rum', 'url': 'https://flaviar.com/ableforths/ableforths-rumbullion-navy-strength'}
14058,{'id': 14058, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': '55 Above', 'desc': '– The 56', 'full': '55 Above – The 56', 'sub': 'Vodka', 'url': 'https://flaviar.com/55-above/55-above-the-56'}
13908,{'id': 13908, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': '55 Above', 'desc': '– Pineapple', 'full': '55 Above – Pineapple', 'sub': 'Vodka', 'url': 'https://flaviar.com/55-above/55-above-pineapple'}
13771,{'id': 13771, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': '55 Above', 'desc': '– Coconut', 'full': '55 Above – Coconut', 'sub': 'Vodka', 'url': 'https://flaviar.com/55-above/55-above-coconut'}
18679,{'id': 18679, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Wahaka', 'desc': 'Mezcal Abocado con Gusano', 'full': 'Wahaka Mezcal Abocado con Gusano', 'sub': 'Mezcal', 'url': 'https://flaviar.com/wahaka/wahaka-mezcal-reposado-con-gusano'}
8857,{'id': 8857, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': '55 Above', 'desc': '– Pure', 'full': '55 Above – Pure', 'sub': 'Vodka', 'url': 'https://flaviar.com/55-above/55-above-pure'}
7665,{'id': 7665, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': '55 Above', 'desc': '– Toffee', 'full': '55 Above – Toffee', 'sub': 'Vodka', 'url': 'https://flaviar.com/55-above/55-above-toffee'}
19283,{'id': 19283, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Don Abraham', 'desc': 'Tequila Silver', 'full': 'Don Abraham Tequila Silver', 'sub': 'Tequila', 'url': 'https://flaviar.com/don-abraham/don-abraham-tequila-silver'}
19149,{'id': 19149, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Abreojos', 'desc': 'Tequila Silver', 'full': 'Abreojos Tequila Silver', 'sub': 'Tequila', 'url': 'https://flaviar.com/abreojos/abreojos-tequila-silver'}
18393,{'id': 18393, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Don Abraham', 'desc': 'Tequila Reposado', 'full': 'Don Abraham Tequila Reposado', 'sub': 'Tequila', 'url': 'https://flaviar.com/don-abraham/don-abraham-tequila-reposado'}
18323,{'id': 18323, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Don Abraham', 'desc': 'Tequila Anejo', 'full': 'Don Abraham Tequila Anejo', 'sub': 'Tequila', 'url': 'https://flaviar.com/don-abraham/don-abraham-tequila-anejo'}
7519,{'id': 7519, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/01/30/11/2017013011_corsair_absinthe_red_original.png', 'name': 'Corsair', 'desc': 'Red Absinthe', 'full': 'Corsair Red Absinthe', 'sub': 'Absinthe', 'url': 'https://flaviar.com/corsair/corsair-red-absinthe'}
22984,{'id': 22984, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/03/05/13/2019030513_absenthe_refined_shadow_original.png', 'name': 'Absenthe', 'desc': 'Absente Refined', 'full': 'Absente Refined', 'sub': 'Absinthe', 'url': 'https://flaviar.com/absenthe/absente-refined'}
22982,{'id': 22982, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2019/03/01/13/2019030113_grande_absente_shadow_original.png', 'name': 'Grande Absente', 'desc': 'Grande Absente', 'full': 'Grande Absente', 'sub': 'Absinthe', 'url': 'https://flaviar.com/grande-absente/grande-absente'}
7686,{'id': 7686, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/10/07/12/2020100712_pernod_absinthe_shadow_original.png', 'name': 'Pernod', 'desc': 'Absinthe', 'full': 'Pernod Absinthe', 'sub': 'Absinthe', 'url': 'https://flaviar.com/pernod/pernod-absinthe'}
16920,{'id': 16920, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2021/01/25/17/2021012517_absolut_vodka_shadow_original.png', 'name': 'Absolut', 'desc': 'Vodka', 'full': 'Absolut Vodka', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-vodka'}
13587,{'id': 13587, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/01/26/10/2018012610_absolut_100__original.png', 'name': 'Absolut', 'desc': '100 Vodka', 'full': 'Absolut 100 Vodka', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-100-vodka'}
10488,{'id': 10488, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/01/26/11/2018012611_absolut_colours__original.png', 'name': 'Absolut', 'desc': 'Colours', 'full': 'Absolut Colours', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-colours'}
11068,{'id': 11068, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/01/26/11/2018012611_absolut_unique__original.png', 'name': 'Absolut', 'desc': 'Unique', 'full': 'Absolut Unique', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-unique'}
7082,{'id': 7082, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2017/11/02/14/2017110214_absolut_blue_vodka_original.png', 'name': 'Absolut', 'desc': 'Blue', 'full': 'Absolut Blue', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-blue'}
14882,{'id': 14882, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/01/26/11/2018012611_absolut_wild_tea__original.png', 'name': 'Absolut', 'desc': 'Wild Tea', 'full': 'Absolut Wild Tea', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-wild-tea'}
7047,{'id': 7047, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Citron', 'full': 'Absolut Citron', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-citron'}
17132,{'id': 17132, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Cherrys', 'full': 'Absolut Cherrys', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-cherrys'}
6983,{'id': 6983, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Apeach', 'full': 'Absolut Apeach', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-apeach'}
16050,{'id': 16050, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Vanilia', 'full': 'Absolut Vanilia', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-vanilia'}
8039,{'id': 8039, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Two Birds', 'desc': 'Absinthe', 'full': 'Two Birds Absinthe', 'sub': 'Absinthe', 'url': 'https://flaviar.com/two-birds/two-birds-absinthe'}
7111,{'id': 7111, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Vanilla', 'full': 'Absolut Vanilla', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-vanilla'}
7108,{'id': 7108, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Peppar', 'full': 'Absolut Peppar', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-peppar'}
7102,{'id': 7102, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Mandrin', 'full': 'Absolut Mandrin', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-mandrin'}
7059,{'id': 7059, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Ruby Red', 'full': 'Absolut Ruby Red', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-ruby-red'}
7129,{'id': 7129, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Kurant', 'full': 'Absolut Kurant', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-kurant'}
7140,{'id': 7140, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Mango', 'full': 'Absolut Mango', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-mango'}
7054,{'id': 7054, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'London', 'full': 'Absolut London', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-london'}
7167,{'id': 7167, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Pears', 'full': 'Absolut Pears', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-pears'}
8928,{'id': 8928, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Berlin', 'full': 'Absolut Berlin', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-berlin'}
19668,{'id': 19668, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Ron Abuelo', 'desc': 'Anejo Rum', 'full': 'Ron Abuelo Anejo Rum', 'sub': 'Rum', 'url': 'https://flaviar.com/ron-abuelo/ron-abuelo-anejo-rum'}
17945,{'id': 17945, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2018/03/07/18/2018030718_dry_fly_straight_triticale_whiskey_original.png', 'name': 'Dry Fly', 'desc': 'Straight Triticale Whiskey (44% ABV)', 'full': 'Dry Fly Straight Triticale Whiskey (44% ABV)', 'sub': 'American Whiskey', 'url': 'https://flaviar.com/dry-fly/dry-fly-triticale-whiskey'}
7493,{'id': 7493, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2015/05/18/14/2015051814_blackwoods_60_original.png', 'name': 'Blackwood', 'desc': "Blackwood's Vintage Dry Gin 60 ABV", 'full': "Blackwood's Vintage Dry Gin 60 ABV", 'sub': 'Gin', 'url': 'https://flaviar.com/blackwood/blackwoods-vintage-dry-gin-60-abv'}
23719,{'id': 23719, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2020/05/13/16/2020051316_cedilla_acai_liqueur_shadow_original.png', 'name': 'Cedilla', 'desc': 'Acai Liqueur', 'full': 'Cedilla Acai Liqueur', 'sub': 'Liqueur', 'url': 'https://flaviar.com/cedilla/cedilla-acai-liqueur'}
7053,{'id': 7053, 'img': 'https://d256619kyxncpv.cloudfront.net/gui/img/2016/08/18/12/2016081812_dummy_bottle_original.png', 'name': 'Absolut', 'desc': 'Berry Acai', 'full': 'Absolut Berry Acai', 'sub': 'Vodka', 'url': 'https://flaviar.com/absolut/absolut-berry-acai'}
